uu_id,total_claims,week_number
c8c87872fa559a2fd200ded474e8a8ad,18.366666666666667,44
35ada71743cfb77aca10c389e36caa28,19.623333333333335,44
6803d35ef14c26cc19b7d9dacaa80672,19.061666666666667,44
db0fbb4c6e88a74d6387efab221c1a7a,17.893333333333334,44
fec479d0202d6e1e3f051a9ee902ff5d,17.793333333333333,44
7f9c903be0e820137bd63ee9e9a97af8,18.235,44
5f7f03a3797bb112aaadac83bc654303,19.185,44
5977eb9301db6dd318dcf44eee64439c,19.098333333333333,44
b81bda93a68e51718e7e3f272961f9b4,18.323333333333334,44
bd42c9bae54ed298a8281caf7b699ff6,18.3,44
9748c8d4f8762b4636a18fc95cb596a4,18.138333333333332,44
fb55464f8e34af6d750d06968bf719b8,17.768333333333334,44
7c570ea23642d08f4e1dac443dfca6c0,18.07,44
24c8b349877e075f8d1b3b4e73dd4a53,19.446666666666665,44
def0c3fa02633394cd2b5041de7710ac,17.923333333333332,44
99c1cb11273b064dc48649886138eb8e,18.14,44
33eee76748953453ca6ea4ba51515157,19.61,44
b537d7f73173f1a4227001cef49d1222,18.303333333333335,44
3a40f9f36533037a0dc9f426b87bf8d5,19.688333333333333,44
60946318ef5818fdfd1e931128ef391a,19.16,44
9b461ff4ed0094dc132cb01b2e1db9ba,18.143333333333334,44
142aacf840a655687cc387024c43dada,19.343333333333334,44
19c0ba2728a6971ff9c1301f3bf17f59,19.45,44
48d1b41c0e356998f9f60ea534f1326f,19.518333333333334,44
e50bc1df1b2b46879a29c009cf17654e,18.546666666666667,44
75db3baff27b92ecda8651b35117d356,18.225,44
6f483941cceef95c97d28b4f904a0d57,18.205,44
d0808351616eaf2e1d5d36d52e6cb669,18.786666666666665,44
f75b648bd705d4bce859fb3cbb02997f,17.183333333333334,44
862f88264e4bdb239089465784dbe203,18.218333333333334,44
a04177f6fbc3ba8065f2681089a0fad7,18.143333333333334,44
cd572640b6e423db8fd7ad50ef0b4473,18.55666666666667,44
93c603c6ec0389076b9f852f9250a231,18.14,44
05298117cbe0fd69f04f89c83aaac091,19.468333333333334,44
8c9d2aa90948679972a9382aadcc6001,18.215,44
778946d9696cd6c95f57e8b1e6336389,18.225,44
16b7c822c473ad7ae97c31f156448fd1,19.341666666666665,44
9059885d1cfb186d078f691eafd6a24d,18.18,44
17eb58bb239f3bad95a6cac384c3db8f,19.346666666666668,44
f1bebcc62175d8c0c05ba9e63aa68b2e,18.186666666666667,44
5744a323eb20d22fbe14f2913989cb86,19.135,44
3611ab4b321d4532f1f18b13d1fd3b93,19.623333333333335,44
574ff76bf046909190b36c41ec5ad4ad,19.135,44
348c852abba65f89cd8af9395d6069d8,19.61,44
a01b6cfa3022893470d884ca2534202c,18.136666666666667,44
395702b93c95499f70d36073ba97df97,19.655,44
5530c743ed9acfbd5d9ce30aa9b5a394,19.13,44
bf3bb60ad8c35a1dc9aba30880f8dbb8,18.286666666666665,44
4da27496ea51392169807ce30edde6bf,19.261666666666667,44
8baa08eb0d7462333382e51f72737b14,18.215,44
8d4837b174344462ac0acf31aced69e2,18.213333333333335,44
c008e7a443149c9d5894c5b3d5373140,18.258333333333333,44
7dd5fff353cd08adc694aa74d7fa31af,18.183333333333334,44
009683350b175edfc6414d664e4ba873,19.805,44
d526897e467bdc956bbf1d1a7d1f22c0,18.291666666666668,44
7e3e3d2f2f2b4f20fa63c425271e08e4,18.213333333333335,44
b8114861c419dc4c0cdbbc07a943b2b9,18.323333333333334,44
39a100d6d185266c9a61f621e3461ca9,19.68,44
a0875049afbd1cb4735e07c03fb8baae,18.145,44
f142e2854cb3408a0daf85c0d1f97e74,18.256666666666668,44
bba6b4d023cec7812f6b6c30c570b278,18.286666666666665,44
9067053e8719d5cd878ba6351d817310,18.18,44
1ec881fbb0021331b2b29c95049284fb,19.445,44
50247c509e6c47b550a516f66e35c1d1,19.246666666666666,44
34e6adeedc3b344eb183a0b5e8b4b774,19.61,44
32686c399e21429791a419c0146217c9,19.56,44
e4c3463c4a946e9301a4f64830eac663,17.983333333333334,44
ab1993483e82e85b729f5d958120d50d,18.148333333333333,44
d78d5eaa3a43f2a71683ae0f05ce3a8f,17.91,44
bcf10911a28373ba22a779145eaa9942,18.3,44
32ce6ba7f7da17932e0e3c53f69f366b,19.56,44
639c126e54c9418b800800b6626d118e,19.44333333333333,44
442a1b8f964352b0845991efdfe0a83a,19.811666666666667,44
2ce8c1fbabbed69343d1af45e99c4839,19.551666666666666,44
7b4b81e3e66af9462dc475aa2e7427a1,18.05666666666667,44
1a37add233259107b266614f22bffd9b,19.448333333333334,44
4b64982fb643e7eee44ce1ef8929cb44,19.363333333333333,44
db27f7d84ea8ef691d33dbb715272977,17.893333333333334,44
d1e34bb3edb270f7321788fd307f170e,18.891666666666666,44
666c7361f0603c0cb4b783beddb796d8,19.096666666666668,44
370a5fb730297d91eb3443d50582515e,19.651666666666667,44
747f8bc2b0c8c0a04d29caa4cfe327d2,18.225,44
aea09a8d8901d51bb5c67eabc50f4379,18.166666666666668,44
94f1f3cc229ef12ee0659de4ab3b4e94,18.14,44
5b5f642bf566e944c9bdac9840bf1e81,19.118333333333332,44
82b9ea58ff3d04a35df8deba80644a0e,18.218333333333334,44
47ef7e3c1efab409502a8e4c675654f6,19.52,44
f38aacf279329cbb0fd7807a9ddc6f6c,17.89666666666667,44
d65e188a0e2d9d0b2efdfcf6a1b81783,18.268333333333334,44
52341b7215e0fb673d35b8a9638eeecf,19.26,44
d192c7de73aa0a21fb4d99766e5b1b89,18.793333333333333,44
f328006c7c2a699678d33c97ed0b5dde,17.915,44
17f8641c080bd91fd39d6767f211beb1,19.361666666666668,44
f5702bec0e2b40b4c9987e6d656b2721,17.276666666666667,44
ca479a7052cd4e84391854e800362169,18.401666666666667,44
461f4a6d476cf7257e9b4ab8b9371885,19.576666666666668,44
984ffa38c6fdcecc2b57bbcadee3f81f,18.133333333333333,44
abf354f67e94370068c7141648efe147,18.151666666666667,44
a7745ca5549c5be27faf5ff747401ccc,18.143333333333334,44
8932b66a9b94dcf03c942facc50ff401,18.218333333333334,44
06e492b4f29d153af26c659d1f7da2a1,18.891666666666666,44
e36c60ce269cf6f779cc1e9957f80857,17.911666666666665,44
69274b987d26fbed84eb7d2b157badb6,19.01,44
4fcf06b3645f8cb516215da638ce5f7f,19.256666666666668,44
663b0660c9f85a475e5b7ce499dc48a3,19.10333333333333,44
70077360c4805acada195b59cbbe1c78,18.226666666666667,44
2dedb86602589ad3cf8a09380ce032d1,19.565,44
dfa86215568c869a2e94ce3e5fcf1661,17.923333333333332,44
0f3d45341a5b113b813ffb7be7f58bab,19.348333333333333,44
48752f9ac7c72819e56bcccceefee7a6,19.528333333333332,44
6bc590ccd895d32877228c363a07d90f,18.653333333333332,44
a21252ae119bf94fb9343a9d279b1f09,18.145,44
cd070689c07788f255dab0f996474640,18.55666666666667,44
6b22ecccaddde4516a88c6981373daf3,18.675,44
124fe6d04692c372ffc4f84fc99f480d,19.341666666666665,44
d4b2ea25bfcbac86f18ca67712e9ab4f,18.30666666666667,44
a253da9e1d743c9579e25c1b69a05eb2,18.143333333333334,44
2b6b2f2e6d3340e7d9ae46cd41eaef1b,19.548333333333332,44
6ac331ecae4b7e4dd2750893612331f9,18.86,44
5aef70478b1bb50e1207bb1864a03ab0,19.14666666666667,44
b94dcf22caa499f548c25164e13a8aba,18.288333333333334,44
8ed377ac3767ffda176fcdea40bcd7e4,18.18166666666667,44
a633db168b2c85a2f98be4bd877894d6,18.143333333333334,44
63fc3e82740fcc3de0e5cf76fb4f96fe,19.225,44
939e1edba462129ca3442d7e80e3a6df,18.145,44
6cd923e2eebf6dbd10f781e8a35e4a99,18.606666666666666,44
27a707c98b1a2316dd00df2309a628c4,19.538333333333334,44
bc7ebe1813e2b66f084289e1b1172f21,18.295,44
d7fccf988f1d2e7ec1a105f974835ef8,17.89666666666667,44
c08958366558975968a93e9087aed6db,18.221666666666668,44
4869240f378dd59f04a0a083c0fe6c03,19.528333333333332,44
51a955afdcc0c4de1b57a881226925c0,19.26,44
aef08e5cd6bbf488ae574e9462f3e47b,18.176666666666666,44
001cd9ae23064d7f0fd3cd327c873d8d,19.805,44
94cfe2eeb9088207be40c491c2b8524e,18.14,44
1901b891f05515a8c22c05ef58baba38,19.393333333333334,44
5c034ab90d217bb1b993b22daaf1c27e,19.118333333333332,44
0ad94f09274e2c9cb0ef5cb77eb334b4,19.308333333333334,44
f7f087af0599e6b2eaa4045ba1a0be50,17.578333333333333,44
dd4faebf6a4c2dc95a361236f215caee,17.93166666666667,44
cdfe175e21e14759b98d9dc9ad03fb10,18.55666666666667,44
6a5609f385912113b6f1014b958ed748,18.966666666666665,44
fd613eba867c6ad7350a937f743b88f2,17.768333333333334,44
f85ba39277c72bdc3ded77985721b991,17.546666666666667,44
97e5bdffc50e369922a89c3946a92e44,18.138333333333332,44
e0e676badd59e9b1f2ecf853d2ca1ecb,17.913333333333334,44
ae2f6787bb01d859420365f1ab55a3c1,18.166666666666668,44
cc4a424e97a09fe72e5e9597c12af1df,18.513333333333332,44
1f53903c302f96fd0e8a36d02364bbca,19.451666666666668,44
983badfd7b568728e39a2344a9006078,18.133333333333333,44
cbc5bb11c092796a7127a349ae8ab045,18.513333333333332,44
b57c8824284adeabf73b43cf206b3819,18.303333333333335,44
dd012c5266c9843f1049d7d012b18ed0,17.93166666666667,44
d4ab328be737d00b398dc4d48963e2a1,18.653333333333332,44
8b737a167ef2e623abed4c4243ed8b8d,18.215,44
cb09047c9bc2c7afd2d74daa905f68bf,18.401666666666667,44
d3bf31d4fda5dd60330943a904ac5d5a,18.668333333333333,44
8b3b762a9010e36e084aae4c305d1b06,18.215,44
a21afcba89ef782fc3d2696b6a60f9c2,18.143333333333334,44
06c78e49b4daedfeb808c42e58fb25e4,18.91,44
e654962bff96a16d2ce4a43206ca72b1,18.553333333333335,44
b96eda75e8ffe638fff75143380a7ae6,18.288333333333334,44
2686710e45843273cb902096aee8d8ab,19.538333333333334,44
f4f5baac978b6ad7f401d5925bc77311,17.276666666666667,44
007c1caccff1fbb3a0b8a10790f77141,19.805,44
33f8f477e670b3cac704f4c0faa6e318,19.61,44
b2aedbc721bb3852961092b0c46eab8e,18.258333333333333,44
5db93f554d0a9df617e6e51043049dc4,19.093333333333334,44
cbbc75242459ad8a30fba8f8119a5521,18.52166666666667,44
07306ce64b3496b7955efaaf7509d73c,18.891666666666666,44
b768694827b9ce3faa76db5daf06e523,18.313333333333333,44
b25e809679da1728ba3638a9fb418257,18.18,44
26c71b31d464bc7bedc8aed7e5c6e641,19.538333333333334,44
695e104bd84215f8226793190ee20baf,18.966666666666665,44
5091d0be49e94dc89756d9b0dd743214,19.246666666666666,44
7eeae8c98cf4678be80f35a01f25fe6c,18.235,44
4338a76c28b57d89da8a28cf06adcf73,19.823333333333334,44
6b778af080e42bb4b461bbc4ed1b666c,18.675,44
5f9844eb68630b75decbafdfa4974943,19.185,44
3224483a60925de51923d51b10a00141,19.56,44
00f962ce727b8dbbf20925abd5a253dd,19.805,44
3fafd824892198e078c4dfcd6a26d7cf,19.773333333333333,44
4cf5a6ca5bc512af4d9c656eaeb4d279,19.283333333333335,44
2b4f94600254e0f271c110161e841358,19.533333333333335,44
21957d5517323845818d87623589e1ba,19.498333333333335,44
2420ca4ef50459c0bcc8fdeb8ee35a68,19.446666666666665,44
953e68b130eaa59a171dc28d594d5303,18.138333333333332,44
0dc217a2798a141c59b99f5bcff29fa9,19.348333333333333,44
a7a6e62bcc876979d5f02bdec82c9869,18.14666666666667,44
3b64b154b842527478b03e19c11e300b,19.703333333333333,44
f0fdfe3859cd89a7d30ff7f15e2f06df,18.258333333333333,44
98c85fec4b8bf095a732ab363e0b2ff3,18.14,44
48ac5846d8d781fd5b7c6a863a572359,19.525,44
cd9e56779d1e78b55ee14e0e9d48f5ab,18.55666666666667,44
8f782a6153268c6031e31784e2d4eae2,18.18,44
1988578e35b2d1211f45cee910250ca6,19.446666666666665,44
f35320206f3dd1ffc411e4ac127caf92,17.915,44
9200a2b83d869882f514fa76e6bcd05c,18.18,44
bf9e1cf78ce5a29fb59c7e634d596263,18.258333333333333,44
7a3c45dff186e7416bc95abd6668f65b,18.218333333333334,44
9883a286690ddb549fd39aff729f83ee,18.14,44
437523120b5bcbb4f6f5502c8216f2d0,19.823333333333334,44
5ba7caaa7b10591d00eec45bf939284c,19.118333333333332,44
c672051724f43ece79af744a5e47668f,18.36,44
68153b89651358b0e4dab495d4feb3e9,19.008333333333333,44
33c4302fb88e93ea520a346fe2853209,19.543333333333333,44
ce8b2c0e11c538921c39c06b298d2393,18.573333333333334,44
b63901e116eff9653b0bb68135364147,18.313333333333333,44
ef76030f911b99b664285c543a238775,18.236666666666668,44
e8110fa2ab61007365cb825240af25dd,18.77166666666667,44
c0391823af85ef75df9d031878d35b5d,18.258333333333333,44
074f501122885ab9aef5e9d07004209d,18.823333333333334,44
63cf0d83a2d02d554965073e71e93e08,19.218333333333334,44
931e7312a52b294244e6e05d33134c1e,18.18,44
67407bf95ef751acc3accd630226b53d,19.08,44
1fe978b588e12780393047c4294e4c8a,19.503333333333334,44
4c612ffd5f49d054536c369580b91474,19.363333333333333,44
b63efd0868b06138b7c8f9da9027e457,18.313333333333333,44
58c85b68415bc08c49b2a430cee9f2f9,19.128333333333334,44
fe355ff27aa8b2242a558d5e3ec99c18,17.79,44
d75d4e493e871d3eb24b1d348ef440a0,17.941666666666666,44
25f9cfb8488ebf12f28e2bf44754984d,19.456666666666667,44
dd240f0580c98aeff68dfc9ab6a19b4a,17.93166666666667,44
0d165590afad07ce71727d690f4aad80,19.351666666666667,44
da68e5b292b530606ce5e2f7d9fb4342,17.89666666666667,44
16b9d35c6d253c30527eb2de8d2d1bb9,19.346666666666668,44
81594c0c7e4ef4c4cdbb7133d01cb361,18.235,44
f6d5c6d9c9f4d5b9e178ba482f663970,17.23,44
7aad2bd27761397960e7f2e139ad0b9e,18.218333333333334,44
2d19305e3ee06c83f1247ddda5c70d57,19.551666666666666,44
38e264ca88c300dc19938de0abc88ec4,19.651666666666667,44
fa339582e0e0e47497dbe039bb00b19f,17.546666666666667,44
4765514a954c2fc3eb7c1993662e60e9,19.54,44
ce9d46e559d5457a59ce3b288f2f8e7d,18.586666666666666,44
842c96eacb965c2a1c0cbd6e51a7f741,18.218333333333334,44
14ceb8012cb1b912044297c8933cfcfc,19.346666666666668,44
f45fb7ce83b62c22c577bca121fdb2c1,17.276666666666667,44
1fc50fb37c0734d85581fe5e605fe7c5,19.486666666666668,44
4258714000b9209afeb28e3032d8873d,19.823333333333334,44
b84d48cb3e210ed3d4ae5522c752bd43,18.288333333333334,44
c676fe3aef9660b4e225ac44d2e1174b,18.366666666666667,44
7e1a4171a3a5fdf83696d9179174d4cd,18.236666666666668,44
bd98af28b14ebbd3d45f05570ad9b72b,18.3,44
3193b3205553224c47be06622d7b044d,19.56,44
99b418342eb86b3aba7061fb1b7584a8,18.14,44
a01d4790949ed9261a56c55a5eb2c239,18.143333333333334,44
a7dee09e9fbf07ce1c880016b3e69f35,18.14666666666667,44
42dec75b5a3b02de7908789cc6649e6d,19.823333333333334,44
fa18717cd28da214ea9a38210fd9dd14,17.546666666666667,44
005be9532fd717dc36d4be318fd9ad25,19.805,44
a20575f25400fc50aa8377e345b97d41,18.145,44
221c00f760916b30c2df9eff2bc6dc25,19.498333333333335,44
66d134a595bd52251321d496ae2f4e0b,19.08,44
6c1ad176e4007cf241439f6113a927ca,18.6,44
dacd3e932f6546f12ba6b7f3e711a0ed,17.89666666666667,44
2abe33dadcdb70181a2f693df31247a7,19.533333333333335,44
7b208b710114a393f20ec464c7849157,18.05666666666667,44
7b1f33221592c5bc981035ecfcd359f9,18.05666666666667,44
4ca0a1c6a388982e4526ff6843825010,19.283333333333335,44
a490a9038c51aee1aa41a969308340a8,18.143333333333334,44
42606376eba36d3065753ab0013f4c14,19.823333333333334,44
fca0703f480d461a24d0b68fd994815e,17.761666666666667,44
fcf9f3effa992cfd552696e4ae7219b6,17.761666666666667,44
bbcb018f0e5e49e13636f6e78ce9f60f,18.285,44
4988189262a81dbef85220422f5277fd,19.406666666666666,44
96b3d9311ce32f929ecc8f989d9656e2,18.138333333333332,44
c82ff1f157906a6e9c37a08989544676,18.366666666666667,44
dfaf614469f9c8f10d64ceefd9cde4a9,17.903333333333332,44
85093fc593ca8c7bc3d9f86346c0c830,18.218333333333334,44
1f74f4cecfe9b89fd0350fc0995e8362,19.486666666666668,44
6505dba31a2e5fa96251a7ba5d2fc1a0,19.225,44
7c8e4a2171c253411138d6e3a4399620,18.07,44
12fbd01c7d92945acd93e0d44a8bed88,19.35,44
99c75ff0ed83b04f57a0f99dfc1b05b2,18.14,44
b8801e9acd413ba93922af95ab5bc392,18.288333333333334,44
9a890bcd3def2cd1ad8270f81fe8adaf,18.143333333333334,44
618bd975f55a022bd54daf828c1f7ce5,19.183333333333334,44
47f0290645712229fd4f8f1fe7dc6b05,19.528333333333332,44
5b266c11201654ddb90d1a80cf294645,19.14666666666667,44
46c92d587470f0bc73b7474ac0fd41ca,19.54,44
1bd2241076381b8c9e85d660512a013e,19.43,44
46e96d9a3529a65f56d9e6a8dd33fc87,19.54,44
dc370d6cb5c3688ac7fa00f9ee56b4bd,17.9,44
8ac85c3e00e200910bf73b909d6f970b,18.215,44
3eaeeb015822cc1c6b77c914fae0d087,19.773333333333333,44
2ddb832dc6e28aba32224f559c5f0b63,19.551666666666666,44
441519fbb02b948549a2593f0c6a8211,19.823333333333334,44
2e6f7ee3f6f1ea9096625cbcb38e54cd,19.563333333333333,44
a5c01f891423feb7623ecfbeea6d103c,18.143333333333334,44
37495d17e82f7df326bfc2c4c090f7b7,19.651666666666667,44
147837d751cb44500754e9620204f8d6,19.343333333333334,44
45c8cf419dd4c4b442dbf3603ba94379,19.616666666666667,44
fcfc60d8240e5a51f878fd92e2a352a3,17.761666666666667,44
50088293eaca82f8c05e74c7aa38733f,19.256666666666668,44
0e6523fb3fc17f6a2ac7050972bd4bfd,19.348333333333333,44
7cf24c78c601ab6a16ab1607a5426d29,18.07,44
f0c359ea042cfbb7b690ca3b78fd7f60,18.236666666666668,44
13b7d682e844ec03d93ed9b77e08e022,19.343333333333334,44
6d4dc6590c52c9b265d5003bf90ddbbb,18.606666666666666,44
7e2478517261a19d87c0ab2e737fb25f,18.236666666666668,44
c5db45ff8e2b39f40b282e2cb7e5584a,18.218333333333334,44
c1f22c61eea660c6176bb4452a7f58b9,18.221666666666668,44
65c933853ba6f9ad80097936c2924aa6,19.188333333333333,44
dc2a4f701fccdca97a2a8522f607db76,17.9,44
3098ba7b30da9acf99e1d491a22e01e5,19.563333333333333,44
dbaba98befa4fc0363b337d5148dd896,17.893333333333334,44
10bd992d086c48a05cb0f1e3df1e20f1,19.35333333333333,44
d4ce127aa5a02d0660970041b98e3005,18.30666666666667,44
d022be7b24f488153a47c5ebaec904eb,18.756666666666668,44
241f741bee0eb0ce595304d106811776,19.466666666666665,44
7953cef088684d6a82637fe6a9e7e7a8,18.218333333333334,44
6e585a6e6fc9cd621d7f73b92c292214,18.606666666666666,44
7ab86f26bdf5e743b0f0adf08df559e3,18.218333333333334,44
2788f24947b2fc8fcc0ded4a4403d9ff,19.538333333333334,44
63b65e67206ef8201d3df16a8fc518b7,19.34,44
e99e2af4a924268f8dae0beba680b0bf,18.753333333333334,44
cb304c84e572423d939db1dbb2009609,18.52166666666667,44
6657c9871fa2f67cd168e6f94354060e,19.096666666666668,44
4ed4b67acaf7b9c4d039e01d9d8c4b6a,19.256666666666668,44
6fbb60a508283bc1fb30c13ac419941a,18.205,44
5fe0dbe328785bc4e6bfe3b5609cf17d,19.161666666666665,44
e4786a617066d9d27fc324a1120c76f8,17.983333333333334,44
67bbd99237964244c2ad3d0531394291,19.08,44
b49552ef5ef12e825e2ac8be26b54033,18.27166666666667,44
2db2c67aed99c51c9d00d01f14030608,19.551666666666666,44
dbe44146ae677a77353f803391928966,17.9,44
f43fb9e90c5ecf879016b159aaa17fcb,17.38,44
3a6f00be69a3da3b1cacfd1019865c0c,19.688333333333333,44
6877b5946ab2ee471e4c546252057f29,19.02,44
e76b18c02d69bdf2a261b733fd441673,18.648333333333333,44
b08f608e6e2018affd0eadc6217cd9d6,18.178333333333335,44
9d137c34d4598e4f67aac16df77037e0,18.135,44
179a3fb4630992ff1f9112970d61f00f,19.346666666666668,44
cfd973395338c6049c4ffea98214e90c,18.585,44
2a7f196a773a4dce36a9f57828d1104f,19.538333333333334,44
d637ac269ed7d8542ec0a524d629ffaf,18.291666666666668,44
11a50500827cd49f0ae130201184724f,19.343333333333334,44
9ee08e65a6fc00045b2c609903e65603,18.135,44
1baabe619d226c9e7f1ef756fb41432b,19.441666666666666,44
36c489a05d6a987ff961fdc67ccadbc1,19.623333333333335,44
b5dd82a5d296b283ded47e0110ce386d,18.313333333333333,44
4368ac6502dd50bc209781d0d0f660f4,19.823333333333334,44
d9f6293ea290fd5f01904c594b5a90b9,17.89666666666667,44
b7d1ab1b8c062f0098dc3ce8ff59a821,18.32,44
9c7e7feff195285d5b7a47369b68bc4e,18.135,44
44610534f2a03a72609764f95834c7f8,19.775,44
55b3a08bb5ac8ee0f151cd2f7440f246,19.135,44
0aed17ab54d56c6651d331418e8db6be,19.341666666666665,44
a5af04cc361abb2597b7aeda9c8f05f5,18.143333333333334,44
c3f6bd78c860c5b2f1f94361ce313085,18.218333333333334,44
adf57413c8c1462b6c066f14034bea53,18.178333333333335,44
a086a7bd8569dff6d9c4fe7db247e86d,18.145,44
0bdc0df962a3c10541c2aa5220ded58b,19.351666666666667,44
8eef3f1453830d1939aae4e774e87c53,18.18166666666667,44
46b2882ec4c373527ec33f7bd4f1388d,19.553333333333335,44
24f871b664684c15caad90bc237ff40d,19.441666666666666,44
c54e262cc40c41b9095dcb5e08ce6e71,18.218333333333334,44
2456c31231ec5a6931f78f305668d39a,19.446666666666665,44
