,uu_id,week_number
0,5bf51fc2e162d6faf9e3cf79e4198378,44
1,420b44cc7e3f55d738df565421e59941,44
2,e39c66ecceec76ee8f9f811fa4a2d246,44
3,a90462cd11ae4e43144239bf7c4828a4,44
4,8b20a6749088c7ff1237983076ebfeaa,44
5,489a93264d03adecc4589fd9cd34ad36,44
6,f61f291c865fe4fe2bfd6dad53e5d058,44
7,f4520092ddd64f380cc29f27329112a6,44
8,447d5984bb8a8179bff002ccd1bba162,44
9,56d73815bdda97aca8e26051183ed3ba,44
10,050a624d618a68e43fe31189909c644f,44
11,5c43cbf8f0d860e91a9160706ea9b7d8,44
12,1400fd6122c6fe7582a30ee1280beb4b,44
13,02a7b845ab6b3fc2c09a50cdc486db2a,44
14,a993d47c7143bed2a187b0cac7d17983,44
15,09fbf26479f644ad33186ec51a90d65d,44
16,ce8723e47ce346b09bc20deb5d27749e,44
17,b67c2c4abede3730932f8d53aba0341a,44
18,68e5bdd9fde563b534c8a38dfddb6146,44
19,445ccda085809824099ff41f0ed427e5,44
20,5a2c726a9af1492d08478394a7938cc8,44
21,e7e08825e5ce14c08ad265c2bfc40227,44
22,d42203d57e7b727be6c74adb6ec01f29,44
23,627f0516c61e02f14a399ff99aaf141c,44
24,676fffaaecefffe4ce93ca264c5c3c36,44
25,7322dfe92403d20403f7a527ba733641,44
26,d6a4947ec7c2a78bd32ba4e30f3bba53,44
27,1ba8e8f6caf333a10ab33d1add51b960,44
28,a0e42a2440ccd1dffe96a0d4cc4a8952,44
29,9dd9614f2619fd1b8397cabdb3f2248a,44
30,d7a8af51ca8eb58392ab833bc0ae516b,44
31,592f2bae77a77f0721533ce7f3926d64,44
32,3934b01a1e31d0a6af96867e1afbf03c,44
33,c2e8e1c1da5aa1482049619b9f50efca,44
34,e4e2fbc655aa5270695f8a48f7180cab,44
35,f25446d4d951867ca7b984ad17c6c1e0,44
36,ba71cfee2a23d7d3f0845cb5d6f1476f,44
37,03ba3a9a63be1a5423457246f2846292,44
38,20db450280ec6846d7a829a6ba40ccac,44
39,3c887b182d660a9a6b874c5f9b4f3f61,44
40,358cb073759d71d8abe8d6eaf7a3ead5,44
41,7ee27423441d3bced123afcec6335da8,44
42,b3a4cfbf22f45360e7fb11d1f8f86b9e,44
43,f4156396854199e5d45a23248e03e379,44
44,aeb668565350951c2e5b983ca5d18873,44
45,6239669cbfe444abd0a46536a670d150,44
46,2a0f380e277560b810399f7c6a01e76e,44
47,152a373901a20ade58dc56c1f6ef9b96,44
48,b1d41e64e8d10b7c427570a7f77f1826,44
49,4084f9199d73deb5cf6dd200a5db1c80,44
50,592a852d462dffe18312976a3da5b7d8,44
51,89ca758dd8e4958d6e8e32ccb439c638,44
52,ce64452a172b006bd45b3c1f147c88c1,44
53,6c316cb2fc150a2f9fd50925926fc1f8,44
54,461637d0edf7d72b7ca711e7b019553e,44
55,44585653fcc97ff048845c7718889631,44
56,20f6fd3e9f0d1f997481861655cad7e4,44
57,3ac19461ea7efd6c892f9aba99ca55cd,44
58,eccf545fec3a624430ee4b264e4d7c3e,44
59,56851c8621607ae081c4e5bfc667057d,44
60,51af2e559924bc5ac87f549c8779ba37,44
61,4a6ae3b5be1b9b7c10c177e1b9fded82,44
62,4f38233021d41195c29f0a206e75a77e,44
63,3d5c4d633d7c5171d91cc9a073eceb3a,44
64,c06321bd819be6f5c537c67a2797bd12,44
65,91ec70e2da02ad3cb9ae962a7452be48,44
66,7df3e38fbdab0a32ca0fa9fb6c8bd8c4,44
67,5b8dd5be2b1e709f1cde61ab9438a8cb,44
68,5c16723691805b4b6a90bce32128b6c9,44
69,2094eb904cf826728093f0e2713d2e30,44
70,58313733000358ab97030c3688616a8b,44
71,196c37e49c98e0b8cdd142c001431a7a,44
72,eb17558d218dbd25eef1e19ecc78248a,44
73,bc9128e5845a9ef736ccbd42b96f0030,44
74,e847a8217e0447f92b06d59fa7c88982,44
75,772f54511e2ccdad04e4fc903bbd19cc,44
76,1b7425c1ee8dc2465ef939286316744c,44
77,cbcb0e04d6b21520dd35c88e304e0a08,44
78,5e819ecea31bac6db64c0ccf48818fa8,44
79,9e943f3dccee65ed33733a794a4d030e,44
80,3f20a7038f07e774663e01dea8a04cd0,44
81,d2fb0b2935cd696dc7681a74797e86b7,44
82,ee9da2a37f88c1f0e922757286c26270,44
83,d6623f71978a56f75cbc167fd3b935f4,44
84,8ce569bbea13d8c92615e2cff87dcb0d,44
85,15118b0768fba87d2ac7770249b5fb36,44
86,5e9480dba0f8de932f4d9fb55fa6b8b1,44
87,516a760c644c21ff41a8cd20b6fb73bf,44
